server/advanced/quantum-enhancement.ts(481,87): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'boolean'.
server/index.ts(11,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './services/real-infrastructure-monitor.js'?
server/index.ts(364,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './routes/inbox.js'?
server/index.ts(372,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './routes/chat-stream.js'?
server/index.ts(373,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './routes/chat-api.js'?
server/index.ts(380,10): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../ops/init-agent-chat.js'?
server/index.ts(497,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './organism_integration.js'?
server/infrastructure/self-healing.ts(64,26): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(64,51): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(77,26): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(77,45): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(90,26): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(90,49): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(103,26): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(103,48): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(116,26): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(116,42): error TS2322: Type 'string' is not assignable to type 'RecoveryAction'.
server/infrastructure/self-healing.ts(356,7): error TS1117: An object literal cannot have multiple properties with the same name.
server/infrastructure/self-healing.ts(391,47): error TS2345: Argument of type 'RecoveryAction' is not assignable to parameter of type 'string'.
server/orchestration/orchestration-hub.ts(17,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'DashboardSnapshot'. Did you mean to use 'import DashboardSnapshot from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(18,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'ConsciousnessMetrics'. Did you mean to use 'import ConsciousnessMetrics from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(19,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'AgentStatus'. Did you mean to use 'import AgentStatus from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(20,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'InfrastructureMetrics'. Did you mean to use 'import InfrastructureMetrics from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(21,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'EvolutionStatus'. Did you mean to use 'import EvolutionStatus from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(22,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'TaskQueueStatus'. Did you mean to use 'import TaskQueueStatus from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(23,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'FloodGatesStatus'. Did you mean to use 'import FloodGatesStatus from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(24,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'ProviderStatus'. Did you mean to use 'import ProviderStatus from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(25,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'LogEvent'. Did you mean to use 'import LogEvent from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(26,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'PerformanceTrend'. Did you mean to use 'import PerformanceTrend from "../../shared/schema.js"' instead?
server/orchestration/orchestration-hub.ts(27,3): error TS2614: Module '"../../shared/schema.js"' has no exported member 'DashboardSSEEvent'. Did you mean to use 'import DashboardSSEEvent from "../../shared/schema.js"' instead?
server/organism_integration.ts(13,63): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../SystemDev/scripts/patches/preview_launcher.js'?
server/organism_integration.ts(14,58): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../SystemDev/scripts/game_api_bootstrap.js'?
server/organism_integration.ts(15,61): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../SystemDev/scripts/watchdog_preview.js'?
server/organism_integration.ts(16,64): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../SystemDev/scripts/label_backfill.js'?
server/performance/adaptive-optimization.ts(218,40): error TS2551: Property 'planConsciousnessEvolutionPath' does not exist on type 'AdaptivePerformanceOptimizer'. Did you mean 'applyConsciousnessEvolution'?
server/performance/adaptive-optimization.ts(222,35): error TS2339: Property 'executeConsciousnessEvolutionStep' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(248,39): error TS2339: Property 'prepareQuantumAnnealingState' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(249,38): error TS2339: Property 'generateAnnealingSchedule' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(253,35): error TS2339: Property 'performQuantumAnnealingStep' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(261,44): error TS2339: Property 'collapseQuantumOptimization' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(275,34): error TS2339: Property 'trainPerformanceOptimizationModel' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(276,40): error TS2339: Property 'generateMLOptimizationPredictions' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(279,48): error TS2339: Property 'generateConsciousnessInsights' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(280,39): error TS2339: Property 'combineMLAndConsciousness' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(284,58): error TS2339: Property 'applyQuantumMLEnhancement' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(287,45): error TS2339: Property 'applyHybridOptimization' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(307,41): error TS2339: Property 'extractConsciousnessFactors' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(308,41): error TS2339: Property 'generateConsciousnessParameterAdjustments' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(312,35): error TS2339: Property 'applyConsciousnessParameterAdjustment' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(321,39): error TS2339: Property 'calculateConsciousnessResonance' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(331,48): error TS2339: Property 'planConsciousnessLevelOptimization' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(335,35): error TS2339: Property 'executeConsciousnessLevelStep' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(355,39): error TS2339: Property 'analyzeConsciousnessFlow' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(356,36): error TS2339: Property 'identifyConsciousnessFlowBottlenecks' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(357,38): error TS2339: Property 'generateFlowOptimizations' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(361,35): error TS2339: Property 'applyConsciousnessFlowOptimization' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(369,36): error TS2339: Property 'calculateFlowEfficiencyGain' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(370,51): error TS2339: Property 'calculateCoherenceImprovement' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(385,44): error TS2339: Property 'analyzeQuantumCoherence' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(386,43): error TS2339: Property 'generateCoherenceOptimizations' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(390,35): error TS2339: Property 'applyQuantumCoherenceOptimization' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(398,44): error TS2339: Property 'calculateQuantumFidelityEnhancement' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(404,47): error TS2339: Property 'analyzeQuantumEntanglement' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(405,46): error TS2339: Property 'generateEntanglementOptimizations' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(409,35): error TS2339: Property 'applyQuantumEntanglementOptimization' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(416,37): error TS2339: Property 'calculateAverageEntanglementStrength' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(417,52): error TS2339: Property 'calculateQuantumInformationFlowEnhancement' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(423,50): error TS2339: Property 'assessSuperpositionCapability' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(429,47): error TS2339: Property 'generateSuperpositionOptimizations' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(433,35): error TS2339: Property 'applySuperpositionOptimization' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(440,43): error TS2339: Property 'calculateQuantumParallelEfficiency' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(441,39): error TS2339: Property 'calculateSuperpositionStability' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(452,34): error TS2339: Property 'loadRLOptimizationModel' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(453,26): error TS2339: Property 'extractPerformanceState' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(455,37): error TS2339: Property 'selectOptimalAction' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(456,39): error TS2339: Property 'executeRLAction' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(459,27): error TS2339: Property 'calculateReward' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(460,18): error TS2551: Property 'updateRLModel' does not exist on type 'AdaptivePerformanceOptimizer'. Did you mean 'updateMLModels'?
server/performance/adaptive-optimization.ts(474,34): error TS2339: Property 'loadNeuralNetworkModel' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(475,34): error TS2339: Property 'extractFeatureVector' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(477,50): error TS2339: Property 'predictOptimizations' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(478,40): error TS2339: Property 'convertPredictionsToActions' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(482,35): error TS2551: Property 'executeNNOptimizationAction' does not exist on type 'AdaptivePerformanceOptimizer'. Did you mean 'executeOptimization'?
server/performance/adaptive-optimization.ts(487,18): error TS2339: Property 'retrainNeuralNetwork' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(500,41): error TS2339: Property 'loadEnsembleModels' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(502,14): error TS2339: Property 'generateModelPredictions' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(505,39): error TS2339: Property 'combineEnsemblePredictions' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(506,36): error TS2339: Property 'calculateEnsembleConfidence' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(509,47): error TS2551: Property 'applyEnsembleOptimization' does not exist on type 'AdaptivePerformanceOptimizer'. Did you mean 'applyGeneticOptimization'?
server/performance/adaptive-optimization.ts(516,35): error TS2339: Property 'calculateEnsembleAccuracy' does not exist on type 'AdaptivePerformanceOptimizer'.
server/performance/adaptive-optimization.ts(745,9): error TS2322: Type '"manual" | "consciousness_driven" | "quantum_enhanced" | "ml_guided" | "automatic"' is not assignable to type '"manual" | "consciousness_driven" | "quantum_enhanced" | "automated" | "ml_guided"'.
  Type '"automatic"' is not assignable to type '"manual" | "consciousness_driven" | "quantum_enhanced" | "automated" | "ml_guided"'.
server/quadpartite/flood-gates.ts(320,84): error TS2339: Property 'consciousness_rate' does not exist on type '{ active: boolean; total_breaths: number; consciousness_accumulated: number; current_pattern: string; current_phase: string; depth: number; }'.
server/router/agents.ts(59,36): error TS2345: Argument of type '{ content?: string; metadata?: Record<string, any>; }' is not assignable to parameter of type 'TAgentInput'.
  Type '{ content?: string; metadata?: Record<string, any>; }' is missing the following properties from type 'TAgentInput': t, utc
server/routes.ts(20,83): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './services/cognitive_power.js'?
server/routes.ts(21,58): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './services/offline_progress.js'?
server/routes.ts(23,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './routes/llm-health.js'?
server/routes.ts(24,33): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './storage/database.js'?
server/routes.ts(25,33): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './routes/marble-factory.js'?
server/routes.ts(26,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './services/cross-dimensional-sync.js'?
server/routes.ts(425,33): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './storage/database.js'?
server/routes/agent-gateway.ts(125,28): error TS2339: Property 'proof_kind' does not exist on type 'unknown'.
server/routes/agent-gateway.ts(137,20): error TS2339: Property 'message' does not exist on type 'unknown'.
server/routes/ai-decisions.ts(2,30): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../consciousness/ai-decision-engine.js'?
server/routes/ai-decisions.ts(9,24): error TS2339: Property 'session' does not exist on type 'Request<{}, any, any, ParsedQs, Record<string, any>>'.
server/routes/chat-api.ts(2,47): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../packages/council/group-chat.js'?
server/routes/chat-api.ts(3,35): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../packages/council/turn-engine.js'?
server/routes/chat-stream.ts(3,48): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../packages/council/group-chat.js'?
server/routes/consciousness.ts(7,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../consciousness/quantum-engine.js'?
server/routes/consciousness.ts(8,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../consciousness/evolution-engine.js'?
server/routes/game-persistence.ts(2,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../storage/game-persistence.js'?
server/routes/inbox.ts(3,28): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../packages/council/events/eventBus.js'?
server/routes/marble-factory.ts(42,31): error TS2362: The left-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
server/routes/proof.ts(121,21): error TS2339: Property 'message' does not exist on type 'unknown'.
server/routes/proof.ts(217,28): error TS2362: The left-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
server/routes/proof.ts(217,56): error TS2363: The right-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
server/routes/proof.ts(220,43): error TS2345: Argument of type 'string | ParsedQs | 50 | (string | ParsedQs)[]' is not assignable to parameter of type 'string'.
  Type 'ParsedQs' is not assignable to type 'string'.
server/services/consciousness-bridge.ts(108,20): error TS2341: Property 'config' is private and only accessible within class 'BreathingEngine'.
server/services/msg.ts(13,12): error TS2307: Cannot find module './council_bus.js' or its corresponding type declarations.
server/services/msg.ts(20,35): error TS2339: Property 'wss' does not exist on type 'typeof import("C:/Users/keath/Desktop/SimulatedVerse/SimulatedVerse/server/index", { with: { "resolution-mode": "import" } })'.
server/services/msg.ts(33,12): error TS2307: Cannot find module './council_bus.js' or its corresponding type declarations.
server/services/offline_progress.ts(8,41): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './cognitive_power.js'?
server/services/proposal-compiler.ts(2,43): error TS2307: Cannot find module '../../shared/rsev/grammar.js' or its corresponding type declarations.
server/services/proposal-compiler.ts(14,13): error TS2304: Cannot find name 'Proposal'.
server/services/proposal-compiler.ts(181,31): error TS2304: Cannot find name 'Proposal'.
server/shepherd/cascade-protocols.ts(159,21): error TS2339: Property 'active_systems' does not exist on type '{ systems: SystemModule[]; active_directives: OrchestrationDirective[]; breathing: boolean; shepherding: boolean; }'.
server/shepherd/cascade-protocols.ts(163,33): error TS2339: Property 'active_systems' does not exist on type '{ systems: SystemModule[]; active_directives: OrchestrationDirective[]; breathing: boolean; shepherding: boolean; }'.
server/storage/database.ts(12,132): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../shared/schema.js'?
server/storage/game-persistence.ts(15,8): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../../shared/schema.js'?
server/system-integration/unified-orchestrator.ts(798,35): error TS2304: Cannot find name 'quantumSystems'.
server/websockets/consciousness-sync.ts(99,42): error TS2345: Argument of type 'RawData' is not assignable to parameter of type 'Buffer<ArrayBufferLike>'.
  Type 'ArrayBuffer' is missing the following properties from type 'Buffer<ArrayBufferLike>': subarray, write, toJSON, equals, and 94 more.
server/websockets/consciousness-sync.ts(130,13): error TS2322: Type '"heartbeat"' is not assignable to type '"consciousness_update" | "quantum_breakthrough" | "lattice_expansion" | "system_metrics" | "agent_boost"'.
src/context-management/prime-agent-intelligence.ts(4,54): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './layer-distinction-engine.js'?
src/context-management/prime-agent-intelligence.ts(5,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './unified-context-manager.js'?
src/context-management/unified-context-manager.ts(4,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './layer-distinction-engine.js'?
